x,y,z,yaw,velocity,change_flag
192.0370,-133.2533,0.0000,-0.0017,10.0000,0
193.0370,-133.2549,0.0000,-0.0017,10.0000,0
194.0370,-133.2566,0.0000,-0.0017,10.0000,0
195.0370,-133.2583,0.0000,-0.0017,10.0000,0
196.0370,-133.2600,0.0000,-0.0017,10.0000,0
197.0370,-133.2617,0.0000,-0.0017,10.0000,0
198.0370,-133.2634,0.0000,-0.0017,10.0000,0
199.0370,-133.2650,0.0000,-0.0017,10.0000,0
200.0370,-133.2667,0.0000,-0.0017,10.0000,0
201.0370,-133.2684,0.0000,-0.0017,10.0000,0
202.0370,-133.2701,0.0000,-0.0017,10.0000,0
203.0370,-133.2718,0.0000,-0.0017,10.0000,0
204.0370,-133.2734,0.0000,-0.0017,10.0000,0
205.0370,-133.2751,0.0000,-0.0017,10.0000,0
206.0370,-133.2768,0.0000,-0.0017,10.0000,0
207.0370,-133.2785,0.0000,-0.0017,10.0000,0
208.0369,-133.2802,0.0000,-0.0017,10.0000,0
209.0369,-133.2818,0.0000,-0.0017,10.0000,0
210.0369,-133.2835,0.0000,-0.0017,10.0000,0
211.0369,-133.2852,0.0000,-0.0017,10.0000,0
212.0369,-133.2869,0.0000,-0.0017,10.0000,0
213.0369,-133.2886,0.0000,-0.0017,10.0000,0
214.0369,-133.2903,0.0000,-0.0017,10.0000,0
215.0369,-133.2919,0.0000,-0.0017,10.0000,0
216.0369,-133.2936,0.0000,-0.0017,10.0000,0
217.0369,-133.2953,0.0000,-0.0017,10.0000,0
218.0369,-133.2970,0.0000,-0.0017,10.0000,0
219.0369,-133.2987,0.0000,-0.0017,10.0000,0
220.0369,-133.3003,0.0000,-0.0017,10.0000,0
221.0369,-133.3020,0.0000,-0.0017,10.0000,0
222.0369,-133.3037,0.0000,-0.0017,10.0000,0
223.0369,-133.3054,0.0000,-0.0017,10.0000,0
224.0369,-133.3071,0.0000,-0.0017,10.0000,0
225.0369,-133.3087,0.0000,-0.0017,10.0000,0
226.0369,-133.3104,0.0000,-0.0017,10.0000,0
227.0369,-133.3121,0.0000,-0.0017,10.0000,0
228.0369,-133.3138,0.0000,-0.0017,10.0000,0
229.0369,-133.3155,0.0000,-0.0017,10.0000,0
230.0369,-133.3172,0.0000,-0.0017,10.0000,0
231.0369,-133.3188,0.0000,-0.0017,10.0000,0
232.0369,-133.3205,0.0000,-0.0017,10.0000,0
233.0369,-133.3222,0.0000,-0.0017,10.0000,0
234.0369,-133.3239,0.0000,-0.0017,10.0000,0
235.0369,-133.3256,0.0000,-0.0017,10.0000,0
236.0369,-133.3272,0.0000,-0.0017,10.0000,0
237.0369,-133.3289,0.0000,-0.0017,10.0000,0
238.0369,-133.3306,0.0000,-0.0017,10.0000,0
239.0369,-133.3323,0.0000,-0.0017,10.0000,0
240.0369,-133.3340,0.0000,-0.0017,10.0000,0
241.0369,-133.3356,0.0000,-0.0017,10.0000,0
242.0369,-133.3373,0.0000,-0.0017,10.0000,0
243.0369,-133.3390,0.0000,-0.0017,10.0000,0
244.0369,-133.3407,0.0000,-0.0017,10.0000,0
245.0369,-133.3424,0.0000,-0.0017,10.0000,0
246.0369,-133.3441,0.0000,-0.0017,10.0000,0
247.0369,-133.3457,0.0000,-0.0017,10.0000,0
248.0369,-133.3474,0.0000,-0.0017,10.0000,0
249.0369,-133.3491,0.0000,-0.0017,10.0000,0
250.0369,-133.3508,0.0000,-0.0017,10.0000,0
251.0369,-133.3525,0.0000,-0.0017,10.0000,0
252.0369,-133.3541,0.0000,-0.0017,10.0000,0
253.0369,-133.3558,0.0000,-0.0017,10.0000,0
254.0369,-133.3575,0.0000,-0.0017,10.0000,0
255.0369,-133.3592,0.0000,-0.0017,10.0000,0
256.0369,-133.3609,0.0000,-0.0017,10.0000,0
257.0369,-133.3625,0.0000,-0.0017,10.0000,0
258.0369,-133.3642,0.0000,-0.0017,10.0000,0
259.0369,-133.3659,0.0000,-0.0017,10.0000,0
260.0369,-133.3676,0.0000,-0.0017,10.0000,0
261.0369,-133.3693,0.0000,-0.0017,10.0000,0
262.0369,-133.3710,0.0000,-0.0017,10.0000,0
263.0369,-133.3726,0.0000,-0.0017,10.0000,0
264.0369,-133.3743,0.0000,-0.0017,10.0000,0
265.0369,-133.3760,0.0000,-0.0017,10.0000,0
266.0369,-133.3777,0.0000,-0.0017,10.0000,0
267.0369,-133.3794,0.0000,-0.0017,10.0000,0
268.0369,-133.3810,0.0000,-0.0017,10.0000,0
269.0369,-133.3827,0.0000,-0.0017,10.0000,0
270.0369,-133.3844,0.0000,-0.0017,10.0000,0
271.0369,-133.3861,0.0000,-0.0017,10.0000,0
272.0369,-133.3878,0.0000,-0.0017,10.0000,0
273.0369,-133.3894,0.0000,-0.0017,10.0000,0
274.0369,-133.3911,0.0000,-0.0017,10.0000,0
275.0369,-133.3928,0.0000,-0.0017,10.0000,0
276.0369,-133.3945,0.0000,-0.0017,10.0000,0
277.0369,-133.3962,0.0000,-0.0017,10.0000,0
278.0368,-133.3979,0.0000,-0.0017,10.0000,0
279.0368,-133.3995,0.0000,-0.0017,10.0000,0
280.0368,-133.4012,0.0000,-0.0017,10.0000,0
281.0368,-133.4029,0.0000,-0.0017,10.0000,0
282.0368,-133.4046,0.0000,-0.0017,10.0000,0
283.0368,-133.4063,0.0000,-0.0017,10.0000,0
284.0368,-133.4079,0.0000,-0.0017,10.0000,0
285.0368,-133.4096,0.0000,-0.0017,10.0000,0
286.0368,-133.4113,0.0000,-0.0017,10.0000,0
287.0368,-133.4130,0.0000,-0.0017,10.0000,0
288.0368,-133.4147,0.0000,-0.0017,10.0000,0
289.0368,-133.4163,0.0000,-0.0017,10.0000,0
290.0368,-133.4180,0.0000,-0.0017,10.0000,0
291.0368,-133.4197,0.0000,-0.0017,10.0000,0
292.0368,-133.4214,0.0000,-0.0017,10.0000,0
293.0368,-133.4231,0.0000,-0.0017,10.0000,0
294.0368,-133.4247,0.0000,-0.0017,10.0000,0
295.0368,-133.4264,0.0000,-0.0017,10.0000,0
296.0368,-133.4281,0.0000,-0.0017,10.0000,0
297.0368,-133.4298,0.0000,-0.0017,10.0000,0
298.0368,-133.4315,0.0000,-0.0017,10.0000,0
299.0368,-133.4332,0.0000,-0.0017,10.0000,0
300.0368,-133.4348,0.0000,-0.0017,10.0000,0
301.0368,-133.4365,0.0000,-0.0017,10.0000,0
302.0368,-133.4382,0.0000,-0.0017,10.0000,0
303.0368,-133.4399,0.0000,-0.0017,10.0000,0
304.0368,-133.4416,0.0000,-0.0017,10.0000,0
305.0368,-133.4432,0.0000,-0.0017,10.0000,0
306.0368,-133.4449,0.0000,-0.0017,10.0000,0
307.0368,-133.4466,0.0000,-0.0017,10.0000,0
308.0368,-133.4483,0.0000,-0.0017,10.0000,0
309.0368,-133.4500,0.0000,-0.0017,10.0000,0
310.0368,-133.4516,0.0000,-0.0017,10.0000,0
311.0368,-133.4533,0.0000,-0.0017,10.0000,0
312.0368,-133.4550,0.0000,-0.0017,10.0000,0
313.0368,-133.4567,0.0000,-0.0017,10.0000,0
314.0368,-133.4584,0.0000,-0.0017,10.0000,0
315.0368,-133.4601,0.0000,-0.0017,10.0000,0
316.0368,-133.4617,0.0000,-0.0017,10.0000,0
317.0368,-133.4634,0.0000,-0.0017,10.0000,0
318.0368,-133.4651,0.0000,-0.0017,10.0000,0
319.0368,-133.4668,0.0000,-0.0017,10.0000,0
320.0368,-133.4685,0.0000,-0.0017,10.0000,0
321.0368,-133.4701,0.0000,-0.0017,10.0000,0
322.0368,-133.4718,0.0000,-0.0017,10.0000,0
323.0368,-133.4735,0.0000,-0.0017,10.0000,0
324.0368,-133.4752,0.0000,-0.0017,10.0000,0
325.0368,-133.4769,0.0000,-0.0017,10.0000,0
326.0368,-133.4785,0.0000,-0.0017,10.0000,0
327.0368,-133.4802,0.0000,-0.0017,10.0000,0
328.0368,-133.4819,0.0000,-0.0017,10.0000,0
328.6433,-133.4829,0.0000,0.2408,10.0000,0
329.6144,-133.2444,0.0000,0.2408,10.0000,0
330.5856,-133.0059,0.0000,0.2408,10.0000,0
331.5567,-132.7674,0.0000,0.2408,10.0000,0
331.7197,-132.7273,0.0000,0.6667,10.0000,0
332.5055,-132.1089,0.0000,0.6667,10.0000,0
333.2914,-131.4906,0.0000,0.6667,10.0000,0
334.0773,-130.8722,0.0000,0.6667,10.0000,0
334.8631,-130.2538,0.0000,0.6667,10.0000,0
335.0119,-130.1367,0.0000,1.3016,10.0000,0
335.2778,-129.1727,0.0000,1.3016,10.0000,0
335.5438,-128.2087,0.0000,1.3016,10.0000,0
335.8097,-127.2447,0.0000,1.3016,10.0000,0
336.0756,-126.2807,0.0000,1.3016,10.0000,0
336.3072,-125.4412,0.0000,1.4402,10.0000,0
336.4374,-124.4497,0.0000,1.4402,10.0000,0
336.5676,-123.4582,0.0000,1.4402,10.0000,0
336.6978,-122.4668,0.0000,1.4402,10.0000,0
336.8280,-121.4753,0.0000,1.4402,10.0000,0
336.9582,-120.4838,0.0000,1.4402,10.0000,0
337.0088,-120.0981,0.0000,1.4668,10.0000,0
337.1126,-119.1035,0.0000,1.4668,10.0000,0
337.2164,-118.1089,0.0000,1.4668,10.0000,0
337.3202,-117.1143,0.0000,1.4668,10.0000,0
337.4240,-116.1197,0.0000,1.4668,10.0000,0
337.5278,-115.1251,0.0000,1.4668,10.0000,0
337.6315,-114.1305,0.0000,1.4668,10.0000,0
337.6565,-113.8914,0.0000,1.6429,10.0000,0
337.5845,-112.8940,0.0000,1.6429,10.0000,0
337.5124,-111.8966,0.0000,1.6429,10.0000,0
337.4404,-110.8992,0.0000,1.6429,10.0000,0
337.3684,-109.9018,0.0000,1.6429,10.0000,0
337.2963,-108.9044,0.0000,1.6429,10.0000,0
337.2243,-107.9070,0.0000,1.6429,10.0000,0
337.1522,-106.9096,0.0000,1.6429,10.0000,0
337.0802,-105.9122,0.0000,1.6429,10.0000,0
337.0082,-104.9148,0.0000,1.6429,10.0000,0
336.9549,-104.1766,0.0000,1.5661,10.0000,0
336.9596,-103.1766,0.0000,1.5661,10.0000,0
336.9643,-102.1766,0.0000,1.5661,10.0000,0
336.9691,-101.1766,0.0000,1.5661,10.0000,0
336.9738,-100.1766,0.0000,1.5661,10.0000,0
336.9786,-99.1766,0.0000,1.5661,10.0000,0
336.9833,-98.1766,0.0000,1.5661,10.0000,0
336.9881,-97.1767,0.0000,1.5661,10.0000,0
336.9928,-96.1767,0.0000,1.5661,10.0000,0
336.9975,-95.1767,0.0000,1.5661,10.0000,0
337.0023,-94.1767,0.0000,1.5661,10.0000,0
337.0070,-93.1767,0.0000,1.5661,10.0000,0
337.0118,-92.1767,0.0000,1.5661,10.0000,0
337.0165,-91.1767,0.0000,1.5661,10.0000,0
